feature_1,feature_2,class
0.26666666666666666,0.8939696481970214,5
0.27,-0.5063136520999421,5
0.2733333333333333,-0.044302907677458626,5
0.27666666666666667,0.5806602690748583,5
0.28,-0.9301280920157128,5
0.2833333333333333,0.9802277317343164,5
0.2866666666666667,-0.7148342714031982,5
0.29,0.21936643855075033,5
0.29333333333333333,0.3467060053575308,5
0.2966666666666667,-0.8011887146614145,5
0.3,0.9978032744219705,5
0.30333333333333334,-0.8732679237120532,5
0.30666666666666664,0.46766522966301216,5
0.31,0.08845876501358538,5
0.31333333333333335,-0.6161116921033395,5
0.31666666666666665,0.9454647941364738,5
0.32,-0.9705134889047492,5
0.3233333333333333,0.6831956801127874,5
0.32666666666666666,-0.17598659903657765,5
0.33,-0.38786499061161595,5
0.3333333333333333,0.8268795405320025,5
0.33666666666666667,-0.9997571702608278,5
0.34,0.8508560145797973,5
0.3433333333333333,-0.428100944093906,5
0.3466666666666667,-0.13244138705990416,5
0.35,0.6503565384006261,5
0.35333333333333333,-0.9589499231814597,5
0.3566666666666667,0.9588986183026019,5
0.36,-0.6502191365954637,5
0.36333333333333334,0.13226211205325097,5
0.36666666666666664,0.4282643913966589,5
0.37,-0.8509510275296328,5
0.37333333333333335,0.9997531682802758,5
0.37666666666666665,-0.8267778116862851,5
0.38,0.3876982770359131,5
0.38333333333333336,0.1761646394206257,5
0.38666666666666666,-0.6833277437716457,5
0.39,0.9705570702330484,5
0.3933333333333333,-0.9454058661811658,5
0.39666666666666667,0.6159692212359092,5
0.4,-0.08827860647172615,5
0.4033333333333333,-0.4678250906019699,5
0.4066666666666667,0.8733560346951758,5
0.41,-0.9977912763176868,5
0.41333333333333333,0.8010804691428774,5
0.4166666666666667,-0.3465363519963052,5
0.42,-0.21954289564264626,5
0.42333333333333334,0.7149607382857996,5
0.4266666666666667,-0.9802635041635444,5
0.43,0.9300616563868934,5
0.43333333333333335,-0.5805130081563131,5
0.43666666666666665,0.04412221841808424,5
0.44,0.5064696136076988,5
0.44333333333333336,-0.8940506846592281,5
0.44666666666666666,0.9938753364900367,5
0.45,-0.7738143119409093,5
0.4533333333333333,0.3046957793929669,5
0.45666666666666667,0.262491204904113,5
0.46,-0.7451935727289959,5
0.4633333333333333,0.9880502161512134,5
0.4666666666666667,-0.9128960386116399,5
0.47,0.5439199338601964,5
0.47333333333333333,0.00012057741316403747,5
0.4766666666666667,-0.5441222800090677,5
0.48,0.9129944495703841,5
0.48333333333333334,-0.9880130176696048,5
0.4866666666666667,0.7450327373965665,5
0.49,-0.2622584986890995,5
0.49333333333333335,-0.3049254583798515,5
0.49666666666666665,0.7739670399233398,5
0.5,-0.9939019569066535,5
0.5033333333333333,0.8939426295441483,5
0.5066666666666667,-0.5062616612498129,5
0.51,-0.044363137108817265,5
0.5133333333333333,0.5807093518268601,5
0.5166666666666667,-0.930150230463901,5
0.52,0.98021580046546,5
0.5233333333333333,-0.7147921105790036,5
0.5266666666666666,0.21930761792515854,5
0.53,0.3467625539578492,5
0.5333333333333333,-0.8012247906768953,5
0.5366666666666666,0.997807266536597,5
0.54,-0.8732385470360203,5
0.5433333333333333,0.4676119392834293,5
0.5466666666666666,0.08851881721811569,5
0.55,-0.6161591779139161,5
0.5533333333333333,0.9454844299153231,5
0.5566666666666666,-0.9704989547401403,5
0.56,0.6831516539264935,5
0.5633333333333334,-0.17592725096228046,5
0.5666666666666667,-0.38792055898421857,5
0.57,0.8269134441364414,5
0.5733333333333334,-0.9997584969866604,5
0.5766666666666667,0.8508243374111047,5
0.58,-0.42804645854732987,5
0.5833333333333334,-0.13250114443296795,5
0.5866666666666667,0.6504023342748304,5
0.59,-0.958967017836784,5
0.5933333333333334,0.9588815097055614,5
0.5966666666666667,-0.6501733312667813,5
0.6,0.13220235275593667,5
0.6033333333333334,0.4283188707179246,5
0.6066666666666667,-0.8509826923271134,5
0.61,0.99975182701909,5
0.6133333333333333,-0.8267438960606563,5
0.6166666666666667,0.3876427030253871,5
0.62,0.17622398493497488,5
0.6233333333333333,-0.6833717600240573,5
0.6266666666666667,0.9705715902871297,5
0.63,-0.9453862166567147,5
0.6333333333333333,0.6159217264687744,5
0.6366666666666667,-0.08821855298241123,5
0.64,-0.4678783741810467,5
0.6433333333333333,0.8733853986742021,5
0.6466666666666666,-0.9977872696961728,5
0.65,0.8010443814797708,5
0.6533333333333333,-0.34647979835649173,5
0.6566666666666666,-0.21960171307760581,5
0.66,0.7150028887161619,5
0.6633333333333333,-0.9802754211806953,5
0.6666666666666666,0.930039504416137,5
0.67,-0.580463916963213,5
0.6733333333333333,0.04406198834392301,5
0.6766666666666666,0.5065215970954443,5
0.68,-0.8940776903141655,5
0.6833333333333333,0.9938686723546553,5
0.6866666666666666,-0.7737761229134431,5
0.69,0.30463835687700813,5
0.6933333333333334,0.2625493790731846,5
0.6966666666666667,-0.7452337747910284,5
0.7,0.9880595067934651,5
0.7033333333333334,-0.9128714275764079,5
0.7066666666666667,0.5438693423800163,5
0.71,0.00018086611919822357,5
0.7133333333333334,-0.5441728616024037,5
0.7166666666666667,0.9130190440140772,5
0.72,-0.9880037090712214,5
0.7233333333333334,0.7449925217931151,5
0.7266666666666667,-0.2622003197517216,5
0.73,-0.30498287535629154,5
0.7333333333333333,0.774005214886395,5
0.7366666666666667,-0.9939086029794595,5
0.74,0.8939156076420367,5
0.7433333333333333,-0.5062096685595602,5
0.7466666666666667,-0.04442336637892796,5
0.75,0.5807584324681413,5
0.7533333333333333,-0.930172365531246,5
0.7566666666666667,0.9802038656337856,5
0.76,-0.714749947156734,5
0.7633333333333333,0.2192487965024432,5
0.7666666666666667,0.34681910129778004,5
0.77,-0.8012608637801419,5
0.7733333333333333,0.9978112550244654,5
0.7766666666666666,-0.8732091671860026,5
0.78,0.46755864720420426,5
0.7833333333333333,0.08857886910090416,5
0.7866666666666666,-0.6162066614849214,5
0.79,0.9455040622575938,5
0.7933333333333333,-0.9704844170480315,5
0.7966666666666666,0.683107625257129,5
0.8,-0.17586790224853552,5
0.8033333333333333,-0.38797612594683545,5
0.8066666666666666,0.8269473447352745,5
0.81,-0.9997598200786427,5
0.8133333333333334,0.8507926571498969,5
0.8166666666666667,-0.4279919714449212,5
0.82,-0.1325609013244261,5
0.8233333333333334,0.650448127784999,5
0.8266666666666667,-0.9589841090065238,5
0.83,0.9588643976232474,5
0.8333333333333334,-0.6501275235748956,5
0.8366666666666667,0.13214259297810274,5
0.84,0.4283733484823677,5
0.8433333333333334,-0.8510143540315033,5
0.8466666666666667,0.9997504821240781,5
0.85,-0.8267099774300383,5
0.8533333333333334,0.3875871276058853,5
0.8566666666666667,0.17628332980879774,5
0.86,-0.6834157737925983,5
0.8633333333333333,0.970586106813447,5
0.8666666666666667,-0.9453665636960418,5
0.87,0.6158742294629314,5
0.8733333333333333,-0.08815849917244585,5
0.8766666666666667,-0.46793165605951276,5
0.88,0.87341475947871,5
0.8833333333333333,-0.9977832594479733,5
0.8866666666666667,0.8010082909050854,5
0.89,-0.3464232434573184,5
0.8933333333333333,-0.21966052971437283,5
0.8966666666666666,0.715045036547683,5
0.9,-0.9802873346348117,5
0.9033333333333333,0.9300173490649398,5
0.9066666666666666,-0.5804148236602842,5
0.91,0.04400175810960843,5
0.9133333333333333,0.5065735787421215,5
0.9166666666666666,-0.8941046927193735,5
0.92,0.9938620046068314,5
0.9233333333333333,-0.773737931073511,5
0.9266666666666666,0.3045809332537718,5
0.93,0.2626075522879605,5
0.9333333333333333,-0.7452739741443387,5
0.9366666666666666,0.9880687938443891,5
0.94,-0.9128468132231364,5
0.9433333333333334,0.5438187489230187,5
0.9466666666666667,0.00024115482457501047,5
0.95,-0.5442234412178194,5
0.9533333333333334,0.9130436351391941,5
0.9566666666666667,-0.9879943968817129,5
0.96,0.7449523034818184,5
0.9633333333333334,-0.2621421398613168,5
0.9666666666666667,-0.30504029122420173,5
0.97,0.7740433870361515,5
0.9733333333333334,-0.993915245439678,5
0.9766666666666667,0.893888582490785,5
0.98,-0.506157674029373,5
0.9833333333333333,-0.04448359548757179,5
0.9866666666666667,0.5808075109985235,5
0.99,-0.9301944972176673,5
0.9933333333333333,0.9801919272393366,5
0.9966666666666667,-0.7147077811365425,5
1.0,0.21918997428281808,5
1.0033333333333334,0.3468756473771177,5
1.0066666666666666,-0.8012969339710231,5
1.01,0.9978152398855612,5
1.0133333333333334,-0.8731797841621071,5
1.0166666666666666,0.46750535342553057,5
1.02,0.08863892066173254,5
1.0233333333333334,-0.6162541428161832,5
1.0266666666666666,0.945523691163214,5
1.03,-0.9704698758284757,5
1.0333333333333334,0.683063594104854,5
1.0366666666666666,-0.17580855289555858,5
1.04,-0.3880316914992646,5
1.0433333333333332,0.826981242328379,5
1.0466666666666666,-0.9997611395367699,5
1.05,0.8507609737962891,5
1.0533333333333332,-0.4279374827868781,5
1.0566666666666666,-0.1326206577340614,5
1.06,0.6504939189309655,5
1.0633333333333332,-0.959001196690617,5
1.0666666666666667,0.9588472820557219,5
1.07,-0.6500817135199731,5
1.0733333333333333,0.1320828327199664,5
1.0766666666666667,0.4284278246897901,5
1.08,-0.8510460126426874,5
1.0833333333333333,0.9997491335952451,5
1.0866666666666667,-0.8266760557945543,5
1.09,0.38753155077760965,5
1.0933333333333333,0.17634267404187864,5
1.0966666666666667,-0.6834597850771087,5
1.1,0.9706006198119478,5
1.1033333333333333,-0.9453469072992182,5
1.1066666666666667,0.615826730218553,5
